    Finished `release` profile [optimized] target(s) in 0.01s
     Running `target/release/sembla diff-backends fixtures/demographic/benchmark/demographic_slots.no-grouped.json --population 1000 --seed 7 --ticks 20`
cuda_device_observation eligible=true reason=all scalar and grouped views are device-eligible
cuda_device_observation_view box="demographic" view="population" eligible=true reason=count with a row-local filter
cuda_device_observation_view box="demographic" view="invalid_age" eligible=true reason=count with a row-local filter
cuda_device_observation_view box="demographic" view="males" eligible=true reason=count with a row-local filter
cuda_device_observation_view box="demographic" view="females" eligible=true reason=count with a row-local filter
cuda_device_observation_view box="demographic" view="age_00_04" eligible=true reason=count with a row-local filter
cuda_device_observation_view box="demographic" view="age_20_24" eligible=true reason=count with a row-local filter
cuda_device_observation_view box="demographic" view="age_65_69" eligible=true reason=count with a row-local filter
cuda_device_observation_view box="demographic" view="age_85_plus" eligible=true reason=count with a row-local filter
cuda_device_observation_view box="demographic" view="births_this_tick" eligible=true reason=count with a row-local filter
cuda_device_observation_view box="demographic" view="deaths_this_tick" eligible=true reason=count with a row-local filter
cuda_device_observation_view box="demographic" view="overseas_arrivals_this_tick" eligible=true reason=count with a row-local filter
cuda_device_observation_view box="demographic" view="overseas_departures_this_tick" eligible=true reason=count with a row-local filter
cuda_device_observation_view box="demographic" view="internal_arrivals_this_tick" eligible=true reason=count with a row-local filter
cuda_device_observation_view box="demographic" view="internal_departures_this_tick" eligible=true reason=count with a row-local filter
cuda_device_observation_view box="demographic" view="locked_out" eligible=true reason=count with a row-local filter
cuda_device_observation_view box="demographic" view="vacant_birth_slots" eligible=true reason=count with a row-local filter
cuda_device_observation_view box="demographic" view="vacant_overseas_slots" eligible=true reason=count with a row-local filter
cuda_device_observation_view box="demographic" view="vacant_internal_slots" eligible=true reason=count with a row-local filter
cuda_device_observation_view box="demographic" view="max_generation" eligible=true reason=Int min/max with row-local filter and value
model=fixtures/demographic/benchmark/demographic_slots.no-grouped.json verdict=equal cpu_ticks_per_sec=4994.339 cuda_ticks_per_sec=208.947
